gauge_id,dwood_perc,ewood_perc,grass_perc,shrub_perc,crop_perc,urban_perc,inwater_perc,bares_perc,dom_land_cover
54020,4.21,0.45,50.22,0.04,39.76,4.72,0.75,0.00,Grass and Pasture
54022,0.00,63.34,33.91,2.78,0.00,0.00,0.00,0.00,Evergreen Woodland
54024,9.31,0.69,24.46,0.00,56.53,8.67,0.52,0.00,Crops
54025,3.46,8.55,86.80,0.49,0.22,0.37,0.01,0.26,Grass and Pasture
54027,16.69,0.41,50.40,0.02,23.49,9.00,0.13,0.00,Grass and Pasture
54028,5.39,11.14,71.45,8.90,1.93,0.56,0.70,0.05,Grass and Pasture
54029,7.79,4.25,59.69,1.48,25.11,1.56,0.10,0.19,Grass and Pasture
54032,7.79,3.77,53.66,1.66,26.62,6.06,0.49,0.10,Grass and Pasture
54034,37.33,10.52,33.49,0.00,16.84,1.69,0.12,0.00,Deciduous Woodland
54036,11.20,0.28,43.03,0.64,41.38,3.47,0.06,0.15,Grass and Pasture
54038,4.03,5.59,81.33,6.84,1.63,0.57,0.08,0.15,Grass and Pasture
54044,10.00,3.69,51.73,0.03,28.80,5.64,0.32,0.00,Grass and Pasture
54048,6.81,0.13,28.66,0.00,59.33,4.89,0.30,0.00,Crops
54049,3.91,0.07,38.55,0.00,50.03,6.62,0.98,0.00,Crops
54052,2.92,0.38,57.58,0.00,36.21,2.84,0.32,0.00,Grass and Pasture
54057,7.06,2.70,48.96,1.16,32.48,7.23,0.49,0.08,Grass and Pasture
54060,5.66,0.15,23.63,0.00,69.40,1.27,0.17,0.00,Crops
54063,9.35,0.25,19.34,0.14,8.28,61.90,0.56,0.22,Urban
54080,3.40,20.97,71.66,1.06,0.33,1.00,1.44,0.28,Grass and Pasture
54095,6.04,4.65,59.84,2.45,22.91,3.63,0.53,0.10,Grass and Pasture
54096,6.56,0.16,31.52,0.00,55.83,5.80,0.29,0.01,Crops
55002,5.67,7.57,72.75,5.32,7.01,0.98,0.71,0.13,Grass and Pasture
55007,4.44,9.92,76.15,7.53,0.50,0.74,0.68,0.15,Grass and Pasture
55008,0.00,2.65,96.99,0.00,0.00,0.00,0.01,0.31,Grass and Pasture
55013,4.91,1.92,77.45,6.08,7.23,1.35,0.03,1.15,Grass and Pasture
55014,5.45,12.36,65.55,2.30,12.64,1.18,0.03,0.55,Grass and Pasture
55016,4.46,6.51,86.14,1.03,0.53,1.16,0.04,0.27,Grass and Pasture
55018,5.40,0.12,56.11,0.00,36.59,1.97,0.04,0.03,Grass and Pasture
55021,6.97,9.21,58.47,1.30,22.02,1.69,0.10,0.32,Grass and Pasture
55023,7.65,5.43,62.70,3.25,18.44,2.00,0.49,0.17,Grass and Pasture
55025,6.67,1.30,76.69,0.01,12.73,1.57,1.11,0.10,Grass and Pasture
55026,1.94,16.12,78.13,3.00,0.11,0.61,0.04,0.16,Grass and Pasture
55029,8.92,2.12,66.08,4.71,17.21,0.98,0.02,0.07,Grass and Pasture
55032,0.67,2.96,55.84,36.81,0.00,0.03,3.78,0.00,Grass and Pasture
56001,7.15,6.80,74.69,5.98,3.06,1.90,0.50,0.04,Grass and Pasture
56002,11.89,12.25,42.65,15.01,0.19,16.98,0.41,0.81,Grass and Pasture
56007,4.28,1.79,93.05,0.23,0.42,0.31,0.00,0.02,Grass and Pasture
56012,6.32,16.39,51.99,24.25,0.74,0.23,0.16,0.00,Grass and Pasture
56013,4.82,1.47,92.24,1.20,0.19,0.20,0.00,0.03,Grass and Pasture
57004,16.84,16.59,48.23,1.30,0.49,14.57,0.32,1.80,Grass and Pasture
57005,11.23,18.89,51.38,4.37,0.41,11.97,0.82,1.07,Grass and Pasture
57006,7.08,29.76,47.82,0.46,0.07,14.55,0.21,0.20,Grass and Pasture
57007,8.41,14.18,56.40,9.03,0.40,8.83,1.52,1.30,Grass and Pasture
57008,14.94,3.93,50.78,7.77,4.23,17.28,0.29,0.96,Grass and Pasture
57009,15.17,3.20,58.40,0.37,8.28,14.28,0.16,0.25,Grass and Pasture
58001,13.81,11.84,54.99,0.50,4.68,14.05,0.01,0.26,Grass and Pasture
58002,11.47,27.80,53.44,1.93,0.47,2.76,0.40,1.76,Grass and Pasture
58006,4.41,7.98,85.41,1.55,0.16,0.08,0.40,0.00,Grass and Pasture
58008,16.47,29.01,41.06,1.70,4.63,5.92,0.07,1.23,Grass and Pasture
58009,12.26,0.18,54.84,2.93,11.13,18.59,0.09,0.24,Grass and Pasture
58010,0.00,0.84,98.50,0.65,0.00,0.00,0.00,0.00,Grass and Pasture
58012,9.95,51.75,32.76,0.45,0.48,4.64,0.06,0.02,Evergreen Woodland
59001,14.29,6.10,67.38,3.31,1.35,6.32,0.11,1.21,Grass and Pasture
60002,10.26,18.06,67.85,1.86,1.51,0.53,0.05,0.01,Grass and Pasture
60003,9.29,1.11,83.56,0.07,3.84,2.14,0.01,0.06,Grass and Pasture
60005,7.63,38.36,51.60,0.00,2.00,0.50,0.00,0.01,Grass and Pasture
60006,12.63,13.14,71.69,0.14,0.98,1.54,0.02,0.00,Grass and Pasture
60010,8.70,16.94,70.48,0.66,2.14,0.85,0.33,0.02,Grass and Pasture
60012,0.70,12.21,86.76,0.41,0.07,0.11,0.00,0.00,Grass and Pasture
6007,3.24,16.93,27.79,42.39,0.30,0.09,6.76,2.58,Shrubs
6008,4.18,24.27,11.69,57.78,0.00,0.00,2.08,0.00,Shrubs
61001,7.66,1.54,73.34,1.01,14.31,2.17,0.04,0.07,Grass and Pasture
61002,8.12,3.41,80.18,1.72,4.89,1.17,0.61,0.03,Grass and Pasture
62001,6.47,5.70,80.56,1.83,3.39,1.99,0.11,0.07,Grass and Pasture
63001,5.79,17.32,69.06,5.31,1.36,0.80,0.26,0.28,Grass and Pasture
63004,0.16,29.24,50.12,19.83,0.03,0.03,0.10,0.61,Grass and Pasture
64001,7.16,21.39,67.90,2.68,0.42,0.37,0.14,0.05,Grass and Pasture
64002,4.46,15.22,74.76,3.45,0.52,0.24,0.91,0.52,Grass and Pasture
64006,5.59,9.42,83.26,0.06,0.64,0.84,0.28,0.00,Grass and Pasture
65001,8.83,8.78,54.43,25.45,0.00,0.14,2.44,0.14,Grass and Pasture
65004,5.12,8.05,68.97,13.31,0.07,0.72,2.68,1.33,Grass and Pasture
65005,2.38,13.92,79.09,2.81,1.10,0.40,0.28,0.16,Grass and Pasture
65006,7.37,1.09,72.00,8.89,0.22,2.83,2.59,5.13,Grass and Pasture
65007,3.05,0.84,87.70,5.14,2.08,0.11,0.86,0.27,Grass and Pasture
65008,0.31,0.00,90.61,3.91,0.00,0.06,0.17,4.94,Grass and Pasture
66001,7.41,8.68,75.59,1.14,4.71,2.23,0.05,0.38,Grass and Pasture
66004,9.56,2.14,79.66,0.57,3.91,2.70,0.18,1.55,Grass and Pasture
66006,4.51,2.06,83.69,8.62,0.19,0.30,0.49,0.21,Grass and Pasture
66011,5.26,15.04,58.00,20.56,0.01,0.25,0.54,0.42,Grass and Pasture
67001,1.69,11.59,67.07,16.06,0.14,0.35,3.21,0.02,Grass and Pasture
67005,5.60,7.77,69.17,16.65,0.14,0.75,0.04,0.01,Grass and Pasture
67006,2.01,18.21,67.14,9.25,0.11,0.22,3.04,0.14,Grass and Pasture
67008,10.39,6.35,66.54,5.15,3.59,7.07,0.29,0.79,Grass and Pasture
67010,0.00,0.10,54.43,44.95,0.00,0.00,0.78,0.00,Grass and Pasture
67015,4.58,12.26,64.15,15.30,1.03,1.16,1.53,0.15,Grass and Pasture
67018,1.42,23.89,62.82,11.67,0.06,0.15,0.05,0.00,Grass and Pasture
67025,6.47,1.52,44.65,11.39,13.64,21.47,0.29,0.69,Grass and Pasture
67033,5.53,7.85,63.40,9.89,7.99,4.18,1.07,0.24,Grass and Pasture
68001,4.85,0.54,65.09,0.01,20.88,8.08,0.65,0.04,Grass and Pasture
68003,6.23,0.54,64.65,4.67,11.85,11.58,0.58,0.09,Grass and Pasture
68004,5.09,0.09,51.03,0.00,21.10,22.25,0.51,0.06,Grass and Pasture
68005,4.39,0.49,69.69,0.01,22.08,2.76,0.71,0.00,Grass and Pasture
68020,4.75,2.12,59.60,0.00,28.07,5.44,0.07,0.21,Grass and Pasture
69002,8.47,1.05,44.77,13.46,1.86,28.27,1.56,0.72,Grass and Pasture
69007,7.30,1.42,40.83,21.61,0.60,26.93,1.22,0.24,Grass and Pasture
69012,7.55,3.83,59.12,1.10,2.64,25.40,0.59,0.00,Grass and Pasture
69015,6.59,1.31,34.84,48.16,0.15,7.27,1.72,0.08,Shrubs
69017,6.76,3.42,66.78,15.11,0.09,6.67,0.86,0.43,Grass and Pasture
69023,6.04,0.31,42.40,17.84,2.24,28.83,1.70,0.76,Grass and Pasture
69027,8.30,0.62,29.67,30.14,0.46,29.05,1.50,0.45,Shrubs
69030,8.37,0.23,16.26,0.00,40.69,33.87,0.65,0.16,Crops
69032,7.32,0.29,16.75,0.02,22.39,53.06,0.40,0.00,Urban
69043,10.04,0.00,22.44,0.00,2.13,64.88,0.57,0.04,Urban
70002,12.38,0.38,33.39,3.33,19.58,28.84,2.02,0.28,Grass and Pasture
7001,0.44,6.89,24.40,59.40,0.01,0.06,0.30,8.56,Shrubs
7002,2.26,10.72,17.04,64.39,0.43,0.06,0.63,4.55,Shrubs
7003,5.98,37.44,23.68,23.66,8.63,0.40,0.33,0.00,Evergreen Woodland
7005,1.54,9.53,8.52,78.74,0.07,0.01,1.69,0.00,Shrubs
7006,0.31,54.52,2.10,42.68,0.00,0.00,0.60,0.00,Evergreen Woodland
71001,4.97,2.71,68.50,14.57,1.20,6.85,0.61,0.70,Grass and Pasture
71004,6.96,0.90,60.26,12.25,0.97,17.63,0.81,0.35,Grass and Pasture
71006,3.04,2.13,77.28,12.45,1.05,2.58,0.06,1.53,Grass and Pasture
71008,4.33,6.24,60.72,27.35,0.15,0.68,0.62,0.04,Grass and Pasture
71014,9.20,0.55,51.74,7.11,3.60,27.17,0.70,0.13,Grass and Pasture
72002,5.22,0.75,65.16,18.20,5.66,4.63,0.56,0.00,Grass and Pasture
72004,3.20,1.61,80.67,11.53,1.11,0.82,0.14,1.05,Grass and Pasture
72005,1.51,1.60,89.61,5.65,0.37,0.55,0.06,0.76,Grass and Pasture
72007,8.15,2.08,77.99,9.69,1.34,0.83,0.07,0.00,Grass and Pasture
72009,3.13,1.09,73.22,16.41,1.70,1.11,0.03,3.44,Grass and Pasture
72014,8.79,0.57,74.75,10.30,2.02,3.12,0.58,0.00,Grass and Pasture
72015,0.92,1.74,88.01,7.22,0.26,0.70,0.06,1.19,Grass and Pasture
73005,4.96,0.87,83.93,4.46,0.85,4.65,0.33,0.13,Grass and Pasture
73009,4.45,0.20,80.42,14.68,0.09,0.25,0.08,0.00,Grass and Pasture
73010,18.50,5.68,63.81,1.64,0.22,2.75,7.30,0.26,Grass and Pasture
73011,3.76,1.57,91.47,1.00,1.07,1.11,0.21,0.00,Grass and Pasture
73014,12.75,0.83,82.07,2.13,0.02,0.51,0.89,0.93,Grass and Pasture
73015,10.64,1.63,79.48,0.74,5.52,1.34,0.67,0.28,Grass and Pasture
74001,7.20,5.60,84.62,2.12,0.05,0.18,0.34,0.01,Grass and Pasture
74005,4.11,11.01,65.83,5.99,4.75,5.37,2.59,0.48,Grass and Pasture
74006,3.07,5.00,88.07,0.66,2.64,0.72,0.00,0.00,Grass and Pasture
74007,4.80,1.22,90.85,1.42,0.05,0.24,0.97,0.52,Grass and Pasture
75003,6.18,6.18,71.76,10.65,0.15,1.14,3.91,0.10,Grass and Pasture
75004,3.84,4.90,74.30,12.53,0.37,0.44,3.71,0.02,Grass and Pasture
75017,2.58,0.71,80.74,0.72,12.59,2.19,0.27,0.33,Grass and Pasture
76003,4.19,2.49,80.51,4.61,1.89,2.49,3.56,0.41,Grass and Pasture
76005,3.16,1.91,76.44,13.35,2.57,1.17,0.07,1.46,Grass and Pasture
76007,4.34,5.86,71.78,8.34,5.90,2.54,0.83,0.55,Grass and Pasture
76008,5.15,23.82,52.49,14.94,2.10,1.23,0.17,0.24,Grass and Pasture
76011,0.00,92.78,3.55,3.67,0.00,0.00,0.00,0.00,Evergreen Woodland
76014,0.99,0.21,77.85,19.57,0.08,1.03,0.04,0.40,Grass and Pasture
77002,3.25,40.23,52.76,3.08,0.29,0.32,0.18,0.00,Grass and Pasture
77003,3.61,36.01,52.34,7.27,0.46,0.27,0.10,0.01,Grass and Pasture
77004,6.35,11.89,72.05,0.30,7.53,1.76,0.17,0.13,Grass and Pasture
78003,4.30,27.56,58.68,2.74,4.96,1.50,0.33,0.06,Grass and Pasture
78004,4.42,32.33,54.32,7.15,1.55,0.34,0.03,0.01,Grass and Pasture
78006,2.62,38.56,52.31,5.05,0.10,1.17,0.14,0.12,Grass and Pasture
79002,3.24,14.85,68.89,8.69,2.16,0.77,0.23,1.25,Grass and Pasture
79003,0.37,22.25,51.57,18.31,1.26,0.94,0.56,4.85,Grass and Pasture
79004,2.39,16.68,79.32,1.43,0.10,0.18,0.02,0.00,Grass and Pasture
79005,4.19,22.60,65.25,4.38,2.87,0.47,0.25,0.09,Grass and Pasture
79006,1.79,15.36,66.18,12.86,0.84,0.74,0.21,2.12,Grass and Pasture
80001,4.53,21.94,66.57,0.11,5.27,0.90,0.78,0.02,Grass and Pasture
80002,2.71,42.59,47.41,4.34,0.49,0.18,2.39,0.01,Grass and Pasture
80003,0.00,17.52,79.97,2.20,0.00,0.00,0.43,0.00,Grass and Pasture
80004,0.00,66.04,31.98,1.01,0.00,0.00,1.09,0.00,Evergreen Woodland
80005,0.00,0.81,98.23,0.96,0.00,0.00,0.00,0.00,Grass and Pasture
80006,0.00,26.66,64.39,2.81,0.00,0.00,6.21,0.00,Grass and Pasture
8004,2.36,9.05,17.64,61.83,0.21,0.11,0.27,8.61,Shrubs
8005,2.98,12.22,17.18,53.04,0.06,0.36,0.95,13.28,Shrubs
8006,3.38,15.67,19.48,51.97,0.69,0.44,0.65,7.82,Shrubs
8009,0.83,15.36,11.79,70.55,0.19,0.16,0.05,1.16,Shrubs
8011,1.91,10.61,32.30,54.73,0.42,0.17,0.00,0.00,Shrubs
8013,0.29,13.61,2.91,70.28,0.00,0.02,0.04,12.90,Shrubs
81002,4.26,55.09,26.37,12.49,0.48,0.36,1.00,0.01,Evergreen Woodland
81003,1.20,15.98,17.69,64.11,0.58,0.04,0.45,0.00,Shrubs
81004,3.06,38.68,21.15,34.09,1.68,0.14,1.31,0.00,Evergreen Woodland
81006,2.30,48.34,40.09,7.92,0.02,0.03,1.37,0.02,Evergreen Woodland
81007,3.43,44.90,38.31,10.74,2.45,0.00,0.23,0.00,Evergreen Woodland
82001,5.77,25.64,54.13,8.19,4.00,0.88,1.50,0.02,Grass and Pasture
82003,3.65,39.97,31.12,24.14,0.64,0.27,0.24,0.09,Evergreen Woodland
83003,2.54,6.67,77.03,11.24,0.66,0.77,0.14,1.04,Grass and Pasture
83004,2.63,17.99,61.01,10.18,1.55,2.23,0.32,4.18,Grass and Pasture
83006,3.66,10.79,68.12,8.66,4.59,2.07,0.26,1.95,Grass and Pasture
83007,8.29,0.92,76.98,4.62,5.99,3.01,0.29,0.00,Grass and Pasture
83009,5.55,2.89,64.13,16.61,4.06,5.74,1.13,0.01,Grass and Pasture
83010,2.81,26.38,46.03,19.56,2.85,2.45,0.02,0.00,Grass and Pasture
83013,3.51,13.00,63.07,10.08,6.06,4.33,0.06,0.00,Grass and Pasture
84001,12.70,4.08,46.65,7.74,10.24,17.05,1.28,0.44,Grass and Pasture
84004,1.39,10.73,65.94,16.92,3.21,0.89,0.65,0.38,Grass and Pasture
84005,3.82,13.46,59.57,12.54,4.75,4.71,0.56,0.71,Grass and Pasture
84008,6.56,5.56,51.72,11.90,6.26,16.82,0.13,1.10,Grass and Pasture
84009,3.58,19.35,55.63,14.36,3.88,2.78,0.41,0.16,Grass and Pasture
84012,6.78,4.40,49.88,5.22,3.42,28.44,1.76,0.27,Grass and Pasture
84013,4.40,12.43,57.26,12.25,4.98,7.41,0.68,0.72,Grass and Pasture
84014,2.19,21.27,52.00,13.76,7.45,3.02,0.22,0.21,Grass and Pasture
84016,15.62,5.68,45.15,8.12,8.07,14.86,0.35,2.50,Grass and Pasture
84017,7.18,1.38,53.98,25.21,3.62,4.76,3.86,0.10,Grass and Pasture
84018,1.57,12.93,65.77,14.22,3.23,0.95,0.61,0.83,Grass and Pasture
84019,9.44,3.48,34.34,10.19,7.48,32.24,2.15,0.87,Grass and Pasture
84020,6.14,5.19,64.81,17.26,2.80,3.62,0.25,0.00,Grass and Pasture
84022,0.39,15.98,66.74,16.21,0.21,0.18,0.00,0.36,Grass and Pasture
84026,15.50,16.13,37.49,18.65,0.80,8.63,2.93,0.00,Grass and Pasture
84030,3.10,9.00,57.25,8.74,3.58,16.67,1.37,0.31,Grass and Pasture
85001,9.27,7.79,51.89,17.58,1.30,1.24,9.97,1.04,Grass and Pasture
85002,8.39,9.63,53.44,23.58,2.83,1.69,0.55,0.00,Grass and Pasture
85003,1.58,3.74,81.25,5.32,0.66,0.01,0.15,7.40,Grass and Pasture
85004,4.37,0.38,85.21,9.92,0.00,0.10,0.05,0.00,Grass and Pasture
88001,2.99,71.59,6.00,18.83,0.17,0.18,0.32,0.00,Evergreen Woodland
89002,0.02,8.63,73.44,6.04,0.02,0.00,0.84,11.05,Grass and Pasture
89003,0.44,14.17,66.74,10.64,0.68,0.01,1.44,5.94,Grass and Pasture
89005,1.12,43.36,48.91,3.68,0.07,0.03,0.32,2.60,Grass and Pasture
89007,0.13,71.10,17.68,9.06,0.10,0.02,2.01,0.00,Evergreen Woodland
90003,2.72,6.71,54.16,17.99,0.37,0.46,0.06,17.65,Grass and Pasture
9002,3.38,18.93,42.40,17.36,17.26,0.77,0.06,0.00,Grass and Pasture
9003,3.08,25.62,49.71,7.88,12.18,1.61,0.12,0.00,Grass and Pasture
9004,1.28,30.91,39.40,16.89,11.39,0.34,0.00,0.00,Grass and Pasture
9005,0.09,4.18,23.52,72.20,0.00,0.03,0.00,0.00,Shrubs
92001,3.32,17.65,45.80,23.74,0.31,0.10,8.42,0.75,Grass and Pasture
93001,2.89,8.16,15.45,66.03,0.18,0.02,1.56,5.82,Shrubs
94001,1.94,2.98,3.64,78.98,0.03,0.03,8.64,3.82,Shrubs
95001,0.36,0.14,7.92,79.81,0.01,0.01,7.78,3.99,Shrubs
96001,0.05,24.48,1.96,72.61,0.00,0.00,0.95,0.00,Shrubs
96002,0.58,5.95,5.97,84.07,0.00,0.00,3.50,0.00,Shrubs
96004,0.00,1.52,16.70,78.27,0.00,0.00,1.12,2.46,Shrubs
97002,0.01,13.99,10.87,71.65,0.49,0.03,3.04,0.01,Shrubs
